hotel;logo;
Fairmont San Francisco - United States - 12950;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/12950_logo.png;
THE BEVERLY HILLS HOTEL - United States - 24361;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/24361_logo.png;
Waldorf Astoria Beverly Hills - United States - 311177;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/311177_logo.png;
The Peninsula Beverly Hills - United States - 45860;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/45860_logo.png;
Montage Beverly Hills Preferred LEGEND Collection - United States - 85827;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/85827_logo.png;
Beverly Wilshire Four Seasons - United States - 4714;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/4741_logo.png;
Four Seasons Hotel New York - United States - 34526;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/34526_logo.png;
The Mark Preferred LEGEND Collection - United States - 50969;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/50969_logo.png;
The Plaza - United States - 78747;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/78747_logo.png;
THE PENINSULA CHICAGO - United States - 45918;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/45918_logo.png;
CONRAD CHICAGO - United States - ;;
CONRAD CHICAGO - United States - ;;
Waldorf Astoria Chicago - United States - 57168;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/57168_logo.png;
Four Seasons Hotel Chicago - United States - 8833;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/8833_logo.png;
Fairmont Chicago, Millennium Park - United States - 14336;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/14336_logo.png;
Four Seasons Hotel Austin - United States - 12181;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/12181_logo.png;
Hotel Ella - United States - 55892;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/55892_logo.png;
The Setai Miami Beach - United States - 54271;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/54271_logo.png;
Acqualina Resort And Spa On The Beach - United States - 33816;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/33816_logo.png;
Four Seasons Hotel Miami - United States - 37423;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/37423_logo.png;
1 Hotel South Beach - United States - 81670;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/81670_logo.png;
Wynn Las Vegas Preferred LEGEND Collection - United States - 64086;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/64086_logo.png;
Four Seasons Hotel Las Vegas - United States - 29931;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/29931_logo.png;
MGM Bellagio - United States - 36422;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/36422_logo.png;
MGM ARIA Resort & Casino - United States - 103409;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/103409_logo.png;
Mandarin Oriental Las Vegas - United States - 114822;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/114822_logo.png;
Fairmont Copley Plaza  - United States - 10487;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/10487_logo.png;
Mandarin Oriental Boston - United States - 46356;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/46356_logo.png;
Four Seasons Hotel Boston - United States - 12062;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/12062_logo.png;
Battery Wharf Hotel Boston - United States - 103982;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/103982_logo.png;
La Reserve Paris Hotel and Spa - France - 542;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/542_logo.png;
LE MEURICE  - France - 1193;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/1193_logo.png;
Four Seasons Hotel Paris - France - 4065;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/4065_logo.png;
HOTEL PLAZA ATHENEE - France - 4063;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/4063_logo.png;
Rosewood London - United Kingdom - 52399;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/52399_logo.png;
The Dorchester - United Kingdom - 25400;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/25400_logo.png;
The Connaught - United Kingdom - 48740;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/48740_logo.png;
Hotel de Paris Monte-Carlo - Monaco - 35877;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/35877_logo.png;
HOTEL HERMITAGE MONTE-CARLO - Monaco - 35876;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/35876_logo.png;
Hotel Metropole Monte Carlo - Monaco - 14060;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/14060_logo.png;
Royal-Riviera - France - 28279;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/28279_logo.png;
Grand Hotel Four Seasons Hotel - France - 33570;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/33570_logo.png;
St Regis San Francisco - United States - 16155;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/16155_logo.png;
Baccarat Hotel New York  - United States - 271195;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/271195_logo.png;
The Peninsula New York  - United States - 46333;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/46333_logo.png;
Conrad Chicago - United States - 307398;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/307398_logo.png;
The St Regis Bal Harbour Resort - United States - 143794;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/143794_logo.png;
XV Beacon Hotel Preferred LEGEND Collection - United States - 33473;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/33473_logo.png;
The Peninsula Paris - France - 217719;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/217719_logo.png;
Hotel Cafe Royal - United Kingdom - 13522;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/13522_logo.png;
45 Park Lane - United Kingdom - 11921;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/11921_logo.png;
Tiara Miramar Beach Hotel - France - 13545;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/13545_logo.png;
Four Seasons Hotel Geneva - Switzerland - 11289;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/11289_logo.png;
LA RESERVE GENEVE HOTEL AND SPA - Switzerland - 21668;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/21668_logo.png;
Hotel President Wilson Geneva - Switzerland - 12176;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/12176_logo.png;
Mandarin Oriental Du Rhone - Switzerland - 13149;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/13149_logo.png;
BEAU RIVAGE  GENEVA - Switzerland - 13080;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/13080_logo.png;
THE DOLDER GRAND - Switzerland - 58029;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/58029_logo.png;
Atlantis by Giardino - Switzerland - 270771;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/270771_logo.png;
WIDDER HOTEL - Switzerland - 20365;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/20365_logo.png;
BAUR AU LAC - Switzerland - 4754;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/4754_logo.png;
Park Hyatt Zurich - Switzerland - 56846;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/56846_logo.png;
Radisson Royal Hotel Moscow - Russia - 37275;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/37275_logo.png;
Metropol Moscow Hotel - Russia - 28297;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/28297_logo.png;
Four Seasons Hotel Moscow - Russia - 15983;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/15983_logo.png;
Lotte Hotel Moscow - Russia - 623;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/623_logo.png;
The Ritz-Carlton Moscow - Russia - 58377;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/58377_logo.png;
Marina Bay Sands  - Singapore - 84663;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/84663_logo.png;
Shangri La Singapore - Singapore - 243;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/243_logo.png;
Four Seasons Hotel Singapore - Singapore - 37726;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/37726_logo.png;
The Ritz-Carlton Hong Kong - Hong Kong - 134984;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/134984_logo.png;
THE PENINSULA HONG KONG - Hong Kong - 48294;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/48294_logo.png;
Four Seasons Hotel Hong Kong - Hong Kong - 28762;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/28762_logo.png;
The Landmark Mandarin Oriental - Hong Kong - 46079;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/46079_logo.png;
Aman Tokyo - Japan - 271125;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/271125_logo.png;
Palace Hotel Tokyo - Japan - 26189;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/26189_logo.png;
Mandarin Oriental Tokyo - Japan - 33056;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/33056_logo.png;
Shangri La Tokyo - Japan - 48732 ;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/48732_logo.png;
Hotel Mulia Senayan, Jakarta - Indonesia - 39556;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/39556_logo.png;
Mandarin Oriental Jakarta - Indonesia - 4747;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/4747_logo.png;
Indonesia Kempinski Jakarta - Indonesia - 70670;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/70670_logo.png;
The Ritz-Carlton Jakarta Pacific Place - Indonesia - 4638;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/4638_logo.png;
AYANA Midplaza ex InterCont - Indonesia - 43226;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/43226_logo.png;
W Retreat and Spa Bali Seminyak - Indonesia - 131293;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/131293_logo.png;
Alila Villas Uluwatu - Indonesia - 87599;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/87599_logo.png;
Mandapa A Ritz-Carlton Reserve - Indonesia - 283882;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/283882_logo.png;
Conrad Seoul - South Korea - 144263;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/144263_logo.png;
Banyan Tree Club and Spa Seoul - South Korea - 18431;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/18431_logo.png;
Grand InterContinental Seoul Parnas - South Korea - 13872;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/13872_logo.png;
Park Hyatt Seoul - South Korea - 65185;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/65185_logo.png;
Signiel Seoul - South Korea - 313274;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/313274_logo.png;
Capella Singapore  - Singapore - 15279;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/15279_logo.png;
St Regis Singapore - Singapore - 81121;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/81121_logo.png;
The Peninsula Tokyo - Japan - 77429;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/77429_logo.png;
The Mulia - Nusa Dua  Bali - Indonesia - 3847;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/3847_logo.png;
Four Seasons Jimbaran Bay Bali - Indonesia - 33434;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/33434_logo.png;
Armani Hotel Dubai - United Arab Emirates - 117453;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/117453_logo.png;
Al Maha Desert Resort and Spa Dubai - United Arab Emirates - 53804;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/53804_logo.png;
The Upper House Hotel Preferred LEGEND Collection - Hong Kong - 111923;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/111923_logo.png;
Palace Hotel San Francisco - United States - 639;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/639_logo.png;
Four Seasons San Francisco - United States - 54454;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/54454_logo.png;
The Ritz-Carlton San Francisco - United States - 25032;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/25032_logo.png;
Hotel Granduca Austin - United States - 284215;https://itp-suitetreat-jpg.s3.amazonaws.com/logo/284215_logo.png;
